AFP_Subclass	ab	drug_class	drug_agent
AMIKACIN	AMK	Aminoglycosides	Amikacin
AMINOCOUMARIN	NA	Aminocoumarin	NA
AMINOGLYCOSIDE	NA	Aminoglycosides	NA
AMOXICILLIN-CLAVULANIC ACID	AMC	Beta-lactams/penicillins	Amoxicillin/clavulanic acid
AMPICILLIN	AMP	Beta-lactams/penicillins	Ampicillin
APRAMYCIN	APR	Aminoglycosides	Apramycin
AVIBACTAM	AVB	Beta-lactams/penicillins	Avibactam
AVILAMYCIN	AVI	Other antibacterials	Avilamycin
AZITHROMYCIN	AZM	Macrolides/lincosamides	Azithromycin
AZTREONAM	ATM	Beta-lactams/penicillins	Aztreonam
BACITRACIN	BAC	Other antibacterials	Bacitracin
BETA-LACTAM	NA	Beta-lactams/penicillins	NA
BLEOMYCIN	NA	Glycopeptides	Bleomycin
CAPREOMYCIN	CAP	Antimycobacterials	Capreomycin
CARBAPENEM	NA	Carbapenems	NA
CEFIDEROCOL	FDC	Cephalosporins	Cefiderocol
CEFTAROLINE	CPT	Cephalosporins (5th gen.)	Ceftaroline
CEFTAZIDIME-AVIBACTAM	CZA	Cephalosporins (3rd gen.)	Ceftazidime/avibactam
CEPHALOSPORIN	NA	Cephalosporins	NA
CEPHALOTIN	CEP	Cephalosporins (1st gen.)	Cefalotin
CHLORAMPHENICOL	CHL	Amphenicols	Chloramphenicol
CLARITHROMYCIN	CLR	Macrolides/lincosamides	Clarithromycin
CLINDAMYCIN	CLI	Macrolides/lincosamides	Clindamycin
COLISTIN	COL	Polymyxins	Colistin
DAPTOMYCIN	DAP	Other antibacterials	Daptomycin
EDEINE	NA	Other antibacterials	Edeine
EFFLUX	NA	Efflux	NA
ERYTHROMYCIN	ERY	Macrolides/lincosamides	Erythromycin
FIDAXOMICIN	FDX	Other antibacterials	Fidaxomicin
FLORFENICOL	FLR	Other antibacterials	Florfenicol
FLUOROQUINOLONE	NA	Fluoroquinolones	NA
FOSFOMYCIN	FOS	Other antibacterials	Fosfomycin
FOSMIDOMYCIN	FMD	Other antibacterials	Fosmidomycin
FUSIDIC ACID	FUS	Other antibacterials	Fusidic acid
G418	NA	Aminoglycosides	Geneticin
GENTAMICIN	GEN	Aminoglycosides	Gentamicin
GENTAMICIN C	GEN	Aminoglycosides	Gentamicin C
HYGROMYCIN	HYG	Aminoglycosides	Hygromycin
IMIPENEM	IPM	Carbapenems	Imipenem
ISONIAZID	INH	Antimycobacterials	Isoniazid
KANAMYCIN	KAN	Aminoglycosides	Kanamycin
KASUGAMYCIN	NA	Aminoglycosides	Kasugamycin
KIRROMYCIN	NA	Kirromycins	Kirromycin
LINCOMYCIN	LIN	Macrolides/lincosamides	Lincomycin
LINCOSAMIDE	NA	Lincosamides	NA
